year,origin,plant,variable,back_hours,query_naive,source_time_naive,age_seconds,value_m3s,usable,zero,negative,Q_zero_positive_components,Q_balance_residual_gt1,source_file,source_record_index
2021,2021-05-01T06:00:00-03:00,JIUHCA,Q,1,2021-05-01T04:00:00,2021-05-01 04:00:00,0.0,18.0,True,False,False,False,False,outputs/ons-reserva-2021-2022-20260922/raw/ons-2021-05.csv,40837
2021,2021-05-01T06:00:00-03:00,JIUHCA,Q,2,2021-05-01T03:00:00,2021-05-01 03:00:00,0.0,18.0,True,False,False,False,False,outputs/ons-reserva-2021-2022-20260922/raw/ons-2021-05.csv,40836
2021,2021-05-01T06:00:00-03:00,JIUHCA,Q,4,2021-05-01T01:00:00,2021-05-01 01:00:00,0.0,18.0,True,False,False,False,False,outputs/ons-reserva-2021-2022-20260922/raw/ons-2021-05.csv,40834
2021,2021-05-01T06:00:00-03:00,JIUHCA,Q,8,2021-04-30T21:00:00,2021-04-30 21:00:00,0.0,18.0,True,False,False,False,False,outputs/ons-reserva-2021-2022-20260922/raw/ons-2021-04.csv,40267
2021,2021-05-01T06:00:00-03:00,JIUHCA,I,0,2021-05-01T05:00:00,2021-05-01 05:00:00,0.0,18.0,True,False,False,False,False,outputs/ons-reserva-2021-2022-20260922/raw/ons-2021-05.csv,40838
2021,2021-05-01T07:00:00-03:00,JIUHQJ,Q,0,2021-05-01T06:00:00,2021-05-01 06:00:00,0.0,28.0,True,False,False,False,False,outputs/ons-reserva-2021-2022-20260922/raw/ons-2021-05.csv,40095
2021,2021-05-01T07:00:00-03:00,JIUHQJ,Q,1,2021-05-01T05:00:00,2021-05-01 05:00:00,0.0,28.0,True,False,False,False,False,outputs/ons-reserva-2021-2022-20260922/raw/ons-2021-05.csv,40094
2021,2021-05-01T07:00:00-03:00,JIUHQJ,Q,2,2021-05-01T04:00:00,2021-05-01 04:00:00,0.0,28.0,True,False,False,False,False,outputs/ons-reserva-2021-2022-20260922/raw/ons-2021-05.csv,40093
2021,2021-05-01T07:00:00-03:00,JIUHQJ,Q,4,2021-05-01T02:00:00,2021-05-01 02:00:00,0.0,28.0,True,False,False,False,False,outputs/ons-reserva-2021-2022-20260922/raw/ons-2021-05.csv,40091
2021,2021-05-01T07:00:00-03:00,JIUHQJ,Q,8,2021-04-30T22:00:00,2021-04-30 22:00:00,0.0,28.0,True,False,False,False,False,outputs/ons-reserva-2021-2022-20260922/raw/ons-2021-04.csv,39549
2021,2021-05-01T07:00:00-03:00,JIUHQJ,I,0,2021-05-01T06:00:00,2021-05-01 06:00:00,0.0,28.0,True,False,False,False,False,outputs/ons-reserva-2021-2022-20260922/raw/ons-2021-05.csv,40095
2021,2021-05-01T07:00:00-03:00,JIUHMC,Q,0,2021-05-01T06:00:00,2021-05-01 06:00:00,0.0,19.0,True,False,False,False,False,outputs/ons-reserva-2021-2022-20260922/raw/ons-2021-05.csv,44559
2021,2021-05-01T07:00:00-03:00,JIUHMC,Q,1,2021-05-01T05:00:00,2021-05-01 05:00:00,0.0,19.0,True,False,False,False,False,outputs/ons-reserva-2021-2022-20260922/raw/ons-2021-05.csv,44558
2021,2021-05-01T07:00:00-03:00,JIUHMC,Q,2,2021-05-01T04:00:00,2021-05-01 04:00:00,0.0,19.0,True,False,False,False,False,outputs/ons-reserva-2021-2022-20260922/raw/ons-2021-05.csv,44557
2021,2021-05-01T07:00:00-03:00,JIUHMC,Q,4,2021-05-01T02:00:00,2021-05-01 02:00:00,0.0,19.0,True,False,False,False,False,outputs/ons-reserva-2021-2022-20260922/raw/ons-2021-05.csv,44555
2021,2021-05-01T07:00:00-03:00,JIUHMC,Q,8,2021-04-30T22:00:00,2021-04-30 22:00:00,0.0,19.0,True,False,False,False,False,outputs/ons-reserva-2021-2022-20260922/raw/ons-2021-04.csv,43868
2021,2021-05-01T07:00:00-03:00,JIUHMC,I,0,2021-05-01T06:00:00,2021-05-01 06:00:00,0.0,23.0,True,False,False,False,False,outputs/ons-reserva-2021-2022-20260922/raw/ons-2021-05.csv,44559
2021,2021-05-01T07:00:00-03:00,JIUHCA,Q,0,2021-05-01T06:00:00,2021-05-01 06:00:00,0.0,18.0,True,False,False,False,False,outputs/ons-reserva-2021-2022-20260922/raw/ons-2021-05.csv,40839
2021,2021-05-01T07:00:00-03:00,JIUHCA,Q,1,2021-05-01T05:00:00,2021-05-01 05:00:00,0.0,18.0,True,False,False,False,False,outputs/ons-reserva-2021-2022-20260922/raw/ons-2021-05.csv,40838
2021,2021-05-01T07:00:00-03:00,JIUHCA,Q,2,2021-05-01T04:00:00,2021-05-01 04:00:00,0.0,18.0,True,False,False,False,False,outputs/ons-reserva-2021-2022-20260922/raw/ons-2021-05.csv,40837
2021,2021-05-01T07:00:00-03:00,JIUHCA,Q,4,2021-05-01T02:00:00,2021-05-01 02:00:00,0.0,18.0,True,False,False,False,False,outputs/ons-reserva-2021-2022-20260922/raw/ons-2021-05.csv,40835
2021,2021-05-01T07:00:00-03:00,JIUHCA,Q,8,2021-04-30T22:00:00,2021-04-30 22:00:00,0.0,18.0,True,False,False,False,False,outputs/ons-reserva-2021-2022-20260922/raw/ons-2021-04.csv,40268
2021,2021-05-01T07:00:00-03:00,JIUHCA,I,0,2021-05-01T06:00:00,2021-05-01 06:00:00,0.0,18.0,True,False,False,False,False,outputs/ons-reserva-2021-2022-20260922/raw/ons-2021-05.csv,40839
2021,2021-05-01T08:00:00-03:00,JIUHQJ,Q,0,2021-05-01T07:00:00,2021-05-01 07:00:00,0.0,28.0,True,False,False,False,False,outputs/ons-reserva-2021-2022-20260922/raw/ons-2021-05.csv,40096
2021,2021-05-01T08:00:00-03:00,JIUHQJ,Q,1,2021-05-01T06:00:00,2021-05-01 06:00:00,0.0,28.0,True,False,False,False,False,outputs/ons-reserva-2021-2022-20260922/raw/ons-2021-05.csv,40095
2021,2021-05-01T08:00:00-03:00,JIUHQJ,Q,2,2021-05-01T05:00:00,2021-05-01 05:00:00,0.0,28.0,True,False,False,False,False,outputs/ons-reserva-2021-2022-20260922/raw/ons-2021-05.csv,40094
2021,2021-05-01T08:00:00-03:00,JIUHQJ,Q,4,2021-05-01T03:00:00,2021-05-01 03:00:00,0.0,28.0,True,False,False,False,False,outputs/ons-reserva-2021-2022-20260922/raw/ons-2021-05.csv,40092
2021,2021-05-01T08:00:00-03:00,JIUHQJ,Q,8,2021-04-30T23:00:00,2021-04-30 23:00:00,0.0,28.0,True,False,False,False,False,outputs/ons-reserva-2021-2022-20260922/raw/ons-2021-04.csv,39550
2021,2021-05-01T08:00:00-03:00,JIUHQJ,I,0,2021-05-01T07:00:00,2021-05-01 07:00:00,0.0,11.0,True,False,False,False,False,outputs/ons-reserva-2021-2022-20260922/raw/ons-2021-05.csv,40096
2021,2021-05-01T08:00:00-03:00,JIUHMC,Q,0,2021-05-01T07:00:00,2021-05-01 07:00:00,0.0,19.0,True,False,False,False,False,outputs/ons-reserva-2021-2022-20260922/raw/ons-2021-05.csv,44560
2021,2021-05-01T08:00:00-03:00,JIUHMC,Q,1,2021-05-01T06:00:00,2021-05-01 06:00:00,0.0,19.0,True,False,False,False,False,outputs/ons-reserva-2021-2022-20260922/raw/ons-2021-05.csv,44559
2021,2021-05-01T08:00:00-03:00,JIUHMC,Q,2,2021-05-01T05:00:00,2021-05-01 05:00:00,0.0,19.0,True,False,False,False,False,outputs/ons-reserva-2021-2022-20260922/raw/ons-2021-05.csv,44558
2021,2021-05-01T08:00:00-03:00,JIUHMC,Q,4,2021-05-01T03:00:00,2021-05-01 03:00:00,0.0,19.0,True,False,False,False,False,outputs/ons-reserva-2021-2022-20260922/raw/ons-2021-05.csv,44556
2021,2021-05-01T08:00:00-03:00,JIUHMC,Q,8,2021-04-30T23:00:00,2021-04-30 23:00:00,0.0,19.0,True,False,False,False,False,outputs/ons-reserva-2021-2022-20260922/raw/ons-2021-04.csv,43869
2021,2021-05-01T08:00:00-03:00,JIUHMC,I,0,2021-05-01T07:00:00,2021-05-01 07:00:00,0.0,23.0,True,False,False,False,False,outputs/ons-reserva-2021-2022-20260922/raw/ons-2021-05.csv,44560
2021,2021-05-01T08:00:00-03:00,JIUHCA,Q,0,2021-05-01T07:00:00,2021-05-01 07:00:00,0.0,18.0,True,False,False,False,False,outputs/ons-reserva-2021-2022-20260922/raw/ons-2021-05.csv,40840
2021,2021-05-01T08:00:00-03:00,JIUHCA,Q,1,2021-05-01T06:00:00,2021-05-01 06:00:00,0.0,18.0,True,False,False,False,False,outputs/ons-reserva-2021-2022-20260922/raw/ons-2021-05.csv,40839
2021,2021-05-01T08:00:00-03:00,JIUHCA,Q,2,2021-05-01T05:00:00,2021-05-01 05:00:00,0.0,18.0,True,False,False,False,False,outputs/ons-reserva-2021-2022-20260922/raw/ons-2021-05.csv,40838
2021,2021-05-01T08:00:00-03:00,JIUHCA,Q,4,2021-05-01T03:00:00,2021-05-01 03:00:00,0.0,18.0,True,False,False,False,False,outputs/ons-reserva-2021-2022-20260922/raw/ons-2021-05.csv,40836
2021,2021-05-01T08:00:00-03:00,JIUHCA,Q,8,2021-04-30T23:00:00,2021-04-30 23:00:00,0.0,18.0,True,False,False,False,False,outputs/ons-reserva-2021-2022-20260922/raw/ons-2021-04.csv,40269
2021,2021-05-01T08:00:00-03:00,JIUHCA,I,0,2021-05-01T07:00:00,2021-05-01 07:00:00,0.0,18.0,True,False,False,False,False,outputs/ons-reserva-2021-2022-20260922/raw/ons-2021-05.csv,40840
2021,2021-05-01T09:00:00-03:00,JIUHQJ,Q,0,2021-05-01T08:00:00,2021-05-01 08:00:00,0.0,28.0,True,False,False,False,False,outputs/ons-reserva-2021-2022-20260922/raw/ons-2021-05.csv,40097
2021,2021-05-01T09:00:00-03:00,JIUHQJ,Q,1,2021-05-01T07:00:00,2021-05-01 07:00:00,0.0,28.0,True,False,False,False,False,outputs/ons-reserva-2021-2022-20260922/raw/ons-2021-05.csv,40096
2021,2021-05-01T09:00:00-03:00,JIUHQJ,Q,2,2021-05-01T06:00:00,2021-05-01 06:00:00,0.0,28.0,True,False,False,False,False,outputs/ons-reserva-2021-2022-20260922/raw/ons-2021-05.csv,40095
2021,2021-05-01T09:00:00-03:00,JIUHQJ,Q,4,2021-05-01T04:00:00,2021-05-01 04:00:00,0.0,28.0,True,False,False,False,False,outputs/ons-reserva-2021-2022-20260922/raw/ons-2021-05.csv,40093
2021,2021-05-01T09:00:00-03:00,JIUHQJ,Q,8,2021-05-01T00:00:00,2021-04-30 23:59:00,60.0,28.0,True,False,False,False,False,outputs/ons-reserva-2021-2022-20260922/raw/ons-2021-04.csv,39551
2021,2021-05-01T09:00:00-03:00,JIUHQJ,I,0,2021-05-01T08:00:00,2021-05-01 08:00:00,0.0,28.0,True,False,False,False,False,outputs/ons-reserva-2021-2022-20260922/raw/ons-2021-05.csv,40097
2021,2021-05-01T09:00:00-03:00,JIUHMC,Q,0,2021-05-01T08:00:00,2021-05-01 08:00:00,0.0,19.0,True,False,False,False,False,outputs/ons-reserva-2021-2022-20260922/raw/ons-2021-05.csv,44561
2021,2021-05-01T09:00:00-03:00,JIUHMC,Q,1,2021-05-01T07:00:00,2021-05-01 07:00:00,0.0,19.0,True,False,False,False,False,outputs/ons-reserva-2021-2022-20260922/raw/ons-2021-05.csv,44560
2021,2021-05-01T09:00:00-03:00,JIUHMC,Q,2,2021-05-01T06:00:00,2021-05-01 06:00:00,0.0,19.0,True,False,False,False,False,outputs/ons-reserva-2021-2022-20260922/raw/ons-2021-05.csv,44559
2021,2021-05-01T09:00:00-03:00,JIUHMC,Q,4,2021-05-01T04:00:00,2021-05-01 04:00:00,0.0,19.0,True,False,False,False,False,outputs/ons-reserva-2021-2022-20260922/raw/ons-2021-05.csv,44557
2021,2021-05-01T09:00:00-03:00,JIUHMC,Q,8,2021-05-01T00:00:00,2021-04-30 23:59:00,60.0,19.0,True,False,False,False,False,outputs/ons-reserva-2021-2022-20260922/raw/ons-2021-04.csv,43870
2021,2021-05-01T09:00:00-03:00,JIUHMC,I,0,2021-05-01T08:00:00,2021-05-01 08:00:00,0.0,19.0,True,False,False,False,False,outputs/ons-reserva-2021-2022-20260922/raw/ons-2021-05.csv,44561
2021,2021-05-01T09:00:00-03:00,JIUHCA,Q,0,2021-05-01T08:00:00,2021-05-01 08:00:00,0.0,18.0,True,False,False,False,False,outputs/ons-reserva-2021-2022-20260922/raw/ons-2021-05.csv,40841
2021,2021-05-01T09:00:00-03:00,JIUHCA,Q,1,2021-05-01T07:00:00,2021-05-01 07:00:00,0.0,18.0,True,False,False,False,False,outputs/ons-reserva-2021-2022-20260922/raw/ons-2021-05.csv,40840
2021,2021-05-01T09:00:00-03:00,JIUHCA,Q,2,2021-05-01T06:00:00,2021-05-01 06:00:00,0.0,18.0,True,False,False,False,False,outputs/ons-reserva-2021-2022-20260922/raw/ons-2021-05.csv,40839
2021,2021-05-01T09:00:00-03:00,JIUHCA,Q,4,2021-05-01T04:00:00,2021-05-01 04:00:00,0.0,18.0,True,False,False,False,False,outputs/ons-reserva-2021-2022-20260922/raw/ons-2021-05.csv,40837
2021,2021-05-01T09:00:00-03:00,JIUHCA,Q,8,2021-05-01T00:00:00,2021-04-30 23:59:00,60.0,18.0,True,False,False,False,False,outputs/ons-reserva-2021-2022-20260922/raw/ons-2021-04.csv,40270
2021,2021-05-01T09:00:00-03:00,JIUHCA,I,0,2021-05-01T08:00:00,2021-05-01 08:00:00,0.0,18.0,True,False,False,False,False,outputs/ons-reserva-2021-2022-20260922/raw/ons-2021-05.csv,40841
2021,2021-05-01T10:00:00-03:00,JIUHQJ,Q,0,2021-05-01T09:00:00,2021-05-01 09:00:00,0.0,27.0,True,False,False,False,False,outputs/ons-reserva-2021-2022-20260922/raw/ons-2021-05.csv,40098
2021,2021-05-01T10:00:00-03:00,JIUHQJ,Q,1,2021-05-01T08:00:00,2021-05-01 08:00:00,0.0,28.0,True,False,False,False,False,outputs/ons-reserva-2021-2022-20260922/raw/ons-2021-05.csv,40097
2021,2021-05-01T10:00:00-03:00,JIUHQJ,Q,2,2021-05-01T07:00:00,2021-05-01 07:00:00,0.0,28.0,True,False,False,False,False,outputs/ons-reserva-2021-2022-20260922/raw/ons-2021-05.csv,40096
2021,2021-05-01T10:00:00-03:00,JIUHQJ,Q,4,2021-05-01T05:00:00,2021-05-01 05:00:00,0.0,28.0,True,False,False,False,False,outputs/ons-reserva-2021-2022-20260922/raw/ons-2021-05.csv,40094
2021,2021-05-01T10:00:00-03:00,JIUHQJ,Q,8,2021-05-01T01:00:00,2021-05-01 01:00:00,0.0,28.0,True,False,False,False,False,outputs/ons-reserva-2021-2022-20260922/raw/ons-2021-05.csv,40090
2021,2021-05-01T10:00:00-03:00,JIUHQJ,I,0,2021-05-01T09:00:00,2021-05-01 09:00:00,0.0,11.0,True,False,False,False,False,outputs/ons-reserva-2021-2022-20260922/raw/ons-2021-05.csv,40098
2021,2021-05-01T10:00:00-03:00,JIUHMC,Q,0,2021-05-01T09:00:00,2021-05-01 09:00:00,0.0,19.0,True,False,False,False,False,outputs/ons-reserva-2021-2022-20260922/raw/ons-2021-05.csv,44562
2021,2021-05-01T10:00:00-03:00,JIUHMC,Q,1,2021-05-01T08:00:00,2021-05-01 08:00:00,0.0,19.0,True,False,False,False,False,outputs/ons-reserva-2021-2022-20260922/raw/ons-2021-05.csv,44561
2021,2021-05-01T10:00:00-03:00,JIUHMC,Q,2,2021-05-01T07:00:00,2021-05-01 07:00:00,0.0,19.0,True,False,False,False,False,outputs/ons-reserva-2021-2022-20260922/raw/ons-2021-05.csv,44560
2021,2021-05-01T10:00:00-03:00,JIUHMC,Q,4,2021-05-01T05:00:00,2021-05-01 05:00:00,0.0,19.0,True,False,False,False,False,outputs/ons-reserva-2021-2022-20260922/raw/ons-2021-05.csv,44558
2021,2021-05-01T10:00:00-03:00,JIUHMC,Q,8,2021-05-01T01:00:00,2021-05-01 01:00:00,0.0,19.0,True,False,False,False,False,outputs/ons-reserva-2021-2022-20260922/raw/ons-2021-05.csv,44554
2021,2021-05-01T10:00:00-03:00,JIUHMC,I,0,2021-05-01T09:00:00,2021-05-01 09:00:00,0.0,19.0,True,False,False,False,False,outputs/ons-reserva-2021-2022-20260922/raw/ons-2021-05.csv,44562
2021,2021-05-01T10:00:00-03:00,JIUHCA,Q,0,2021-05-01T09:00:00,2021-05-01 09:00:00,0.0,18.0,True,False,False,False,False,outputs/ons-reserva-2021-2022-20260922/raw/ons-2021-05.csv,40842
2021,2021-05-01T10:00:00-03:00,JIUHCA,Q,1,2021-05-01T08:00:00,2021-05-01 08:00:00,0.0,18.0,True,False,False,False,False,outputs/ons-reserva-2021-2022-20260922/raw/ons-2021-05.csv,40841
2021,2021-05-01T10:00:00-03:00,JIUHCA,Q,2,2021-05-01T07:00:00,2021-05-01 07:00:00,0.0,18.0,True,False,False,False,False,outputs/ons-reserva-2021-2022-20260922/raw/ons-2021-05.csv,40840
2021,2021-05-01T10:00:00-03:00,JIUHCA,Q,4,2021-05-01T05:00:00,2021-05-01 05:00:00,0.0,18.0,True,False,False,False,False,outputs/ons-reserva-2021-2022-20260922/raw/ons-2021-05.csv,40838
2021,2021-05-01T10:00:00-03:00,JIUHCA,Q,8,2021-05-01T01:00:00,2021-05-01 01:00:00,0.0,18.0,True,False,False,False,False,outputs/ons-reserva-2021-2022-20260922/raw/ons-2021-05.csv,40834
2021,2021-05-01T10:00:00-03:00,JIUHCA,I,0,2021-05-01T09:00:00,2021-05-01 09:00:00,0.0,18.0,True,False,False,False,False,outputs/ons-reserva-2021-2022-20260922/raw/ons-2021-05.csv,40842
2021,2021-05-01T11:00:00-03:00,JIUHQJ,Q,0,2021-05-01T10:00:00,2021-05-01 10:00:00,0.0,27.0,True,False,False,False,False,outputs/ons-reserva-2021-2022-20260922/raw/ons-2021-05.csv,40099
2021,2021-05-01T11:00:00-03:00,JIUHQJ,Q,1,2021-05-01T09:00:00,2021-05-01 09:00:00,0.0,27.0,True,False,False,False,False,outputs/ons-reserva-2021-2022-20260922/raw/ons-2021-05.csv,40098
2021,2021-05-01T11:00:00-03:00,JIUHQJ,Q,2,2021-05-01T08:00:00,2021-05-01 08:00:00,0.0,28.0,True,False,False,False,False,outputs/ons-reserva-2021-2022-20260922/raw/ons-2021-05.csv,40097
2021,2021-05-01T11:00:00-03:00,JIUHQJ,Q,4,2021-05-01T06:00:00,2021-05-01 06:00:00,0.0,28.0,True,False,False,False,False,outputs/ons-reserva-2021-2022-20260922/raw/ons-2021-05.csv,40095
2021,2021-05-01T11:00:00-03:00,JIUHQJ,Q,8,2021-05-01T02:00:00,2021-05-01 02:00:00,0.0,28.0,True,False,False,False,False,outputs/ons-reserva-2021-2022-20260922/raw/ons-2021-05.csv,40091
2021,2021-05-01T11:00:00-03:00,JIUHQJ,I,0,2021-05-01T10:00:00,2021-05-01 10:00:00,0.0,11.0,True,False,False,False,False,outputs/ons-reserva-2021-2022-20260922/raw/ons-2021-05.csv,40099
2021,2021-05-01T11:00:00-03:00,JIUHMC,Q,0,2021-05-01T10:00:00,2021-05-01 10:00:00,0.0,19.0,True,False,False,False,False,outputs/ons-reserva-2021-2022-20260922/raw/ons-2021-05.csv,44563
2021,2021-05-01T11:00:00-03:00,JIUHMC,Q,1,2021-05-01T09:00:00,2021-05-01 09:00:00,0.0,19.0,True,False,False,False,False,outputs/ons-reserva-2021-2022-20260922/raw/ons-2021-05.csv,44562
2021,2021-05-01T11:00:00-03:00,JIUHMC,Q,2,2021-05-01T08:00:00,2021-05-01 08:00:00,0.0,19.0,True,False,False,False,False,outputs/ons-reserva-2021-2022-20260922/raw/ons-2021-05.csv,44561
2021,2021-05-01T11:00:00-03:00,JIUHMC,Q,4,2021-05-01T06:00:00,2021-05-01 06:00:00,0.0,19.0,True,False,False,False,False,outputs/ons-reserva-2021-2022-20260922/raw/ons-2021-05.csv,44559
2021,2021-05-01T11:00:00-03:00,JIUHMC,Q,8,2021-05-01T02:00:00,2021-05-01 02:00:00,0.0,19.0,True,False,False,False,False,outputs/ons-reserva-2021-2022-20260922/raw/ons-2021-05.csv,44555
2021,2021-05-01T11:00:00-03:00,JIUHMC,I,0,2021-05-01T10:00:00,2021-05-01 10:00:00,0.0,23.0,True,False,False,False,False,outputs/ons-reserva-2021-2022-20260922/raw/ons-2021-05.csv,44563
2021,2021-05-01T11:00:00-03:00,JIUHCA,Q,0,2021-05-01T10:00:00,2021-05-01 10:00:00,0.0,18.0,True,False,False,False,False,outputs/ons-reserva-2021-2022-20260922/raw/ons-2021-05.csv,40843
2021,2021-05-01T11:00:00-03:00,JIUHCA,Q,1,2021-05-01T09:00:00,2021-05-01 09:00:00,0.0,18.0,True,False,False,False,False,outputs/ons-reserva-2021-2022-20260922/raw/ons-2021-05.csv,40842
2021,2021-05-01T11:00:00-03:00,JIUHCA,Q,2,2021-05-01T08:00:00,2021-05-01 08:00:00,0.0,18.0,True,False,False,False,False,outputs/ons-reserva-2021-2022-20260922/raw/ons-2021-05.csv,40841
2021,2021-05-01T11:00:00-03:00,JIUHCA,Q,4,2021-05-01T06:00:00,2021-05-01 06:00:00,0.0,18.0,True,False,False,False,False,outputs/ons-reserva-2021-2022-20260922/raw/ons-2021-05.csv,40839
2021,2021-05-01T11:00:00-03:00,JIUHCA,Q,8,2021-05-01T02:00:00,2021-05-01 02:00:00,0.0,18.0,True,False,False,False,False,outputs/ons-reserva-2021-2022-20260922/raw/ons-2021-05.csv,40835
2021,2021-05-01T11:00:00-03:00,JIUHCA,I,0,2021-05-01T10:00:00,2021-05-01 10:00:00,0.0,18.0,True,False,False,False,False,outputs/ons-reserva-2021-2022-20260922/raw/ons-2021-05.csv,40843
2021,2021-05-01T12:00:00-03:00,JIUHQJ,Q,0,2021-05-01T11:00:00,2021-05-01 11:00:00,0.0,27.0,True,False,False,False,False,outputs/ons-reserva-2021-2022-20260922/raw/ons-2021-05.csv,40100
2021,2021-05-01T12:00:00-03:00,JIUHQJ,Q,1,2021-05-01T10:00:00,2021-05-01 10:00:00,0.0,27.0,True,False,False,False,False,outputs/ons-reserva-2021-2022-20260922/raw/ons-2021-05.csv,40099
2021,2021-05-01T12:00:00-03:00,JIUHQJ,Q,2,2021-05-01T09:00:00,2021-05-01 09:00:00,0.0,27.0,True,False,False,False,False,outputs/ons-reserva-2021-2022-20260922/raw/ons-2021-05.csv,40098
2021,2021-05-01T12:00:00-03:00,JIUHQJ,Q,4,2021-05-01T07:00:00,2021-05-01 07:00:00,0.0,28.0,True,False,False,False,False,outputs/ons-reserva-2021-2022-20260922/raw/ons-2021-05.csv,40096
2021,2021-05-01T12:00:00-03:00,JIUHQJ,Q,8,2021-05-01T03:00:00,2021-05-01 03:00:00,0.0,28.0,True,False,False,False,False,outputs/ons-reserva-2021-2022-20260922/raw/ons-2021-05.csv,40092
2021,2021-05-01T12:00:00-03:00,JIUHQJ,I,0,2021-05-01T11:00:00,2021-05-01 11:00:00,0.0,27.0,True,False,False,False,False,outputs/ons-reserva-2021-2022-20260922/raw/ons-2021-05.csv,40100
2021,2021-05-01T12:00:00-03:00,JIUHMC,Q,0,2021-05-01T11:00:00,2021-05-01 11:00:00,0.0,19.0,True,False,False,False,False,outputs/ons-reserva-2021-2022-20260922/raw/ons-2021-05.csv,44564
2021,2021-05-01T12:00:00-03:00,JIUHMC,Q,1,2021-05-01T10:00:00,2021-05-01 10:00:00,0.0,19.0,True,False,False,False,False,outputs/ons-reserva-2021-2022-20260922/raw/ons-2021-05.csv,44563
2021,2021-05-01T12:00:00-03:00,JIUHMC,Q,2,2021-05-01T09:00:00,2021-05-01 09:00:00,0.0,19.0,True,False,False,False,False,outputs/ons-reserva-2021-2022-20260922/raw/ons-2021-05.csv,44562
2021,2021-05-01T12:00:00-03:00,JIUHMC,Q,4,2021-05-01T07:00:00,2021-05-01 07:00:00,0.0,19.0,True,False,False,False,False,outputs/ons-reserva-2021-2022-20260922/raw/ons-2021-05.csv,44560
2021,2021-05-01T12:00:00-03:00,JIUHMC,Q,8,2021-05-01T03:00:00,2021-05-01 03:00:00,0.0,19.0,True,False,False,False,False,outputs/ons-reserva-2021-2022-20260922/raw/ons-2021-05.csv,44556
2021,2021-05-01T12:00:00-03:00,JIUHMC,I,0,2021-05-01T11:00:00,2021-05-01 11:00:00,0.0,19.0,True,False,False,False,False,outputs/ons-reserva-2021-2022-20260922/raw/ons-2021-05.csv,44564
2021,2021-05-01T12:00:00-03:00,JIUHCA,Q,0,2021-05-01T11:00:00,2021-05-01 11:00:00,0.0,18.0,True,False,False,False,False,outputs/ons-reserva-2021-2022-20260922/raw/ons-2021-05.csv,40844
2021,2021-05-01T12:00:00-03:00,JIUHCA,Q,1,2021-05-01T10:00:00,2021-05-01 10:00:00,0.0,18.0,True,False,False,False,False,outputs/ons-reserva-2021-2022-20260922/raw/ons-2021-05.csv,40843
2021,2021-05-01T12:00:00-03:00,JIUHCA,Q,2,2021-05-01T09:00:00,2021-05-01 09:00:00,0.0,18.0,True,False,False,False,False,outputs/ons-reserva-2021-2022-20260922/raw/ons-2021-05.csv,40842
2021,2021-05-01T12:00:00-03:00,JIUHCA,Q,4,2021-05-01T07:00:00,2021-05-01 07:00:00,0.0,18.0,True,False,False,False,False,outputs/ons-reserva-2021-2022-20260922/raw/ons-2021-05.csv,40840
2021,2021-05-01T12:00:00-03:00,JIUHCA,Q,8,2021-05-01T03:00:00,2021-05-01 03:00:00,0.0,18.0,True,False,False,False,False,outputs/ons-reserva-2021-2022-20260922/raw/ons-2021-05.csv,40836
2021,2021-05-01T12:00:00-03:00,JIUHCA,I,0,2021-05-01T11:00:00,2021-05-01 11:00:00,0.0,18.0,True,False,False,False,False,outputs/ons-reserva-2021-2022-20260922/raw/ons-2021-05.csv,40844
2021,2021-05-01T13:00:00-03:00,JIUHQJ,Q,0,2021-05-01T12:00:00,2021-05-01 12:00:00,0.0,27.0,True,False,False,False,False,outputs/ons-reserva-2021-2022-20260922/raw/ons-2021-05.csv,40101
2021,2021-05-01T13:00:00-03:00,JIUHQJ,Q,1,2021-05-01T11:00:00,2021-05-01 11:00:00,0.0,27.0,True,False,False,False,False,outputs/ons-reserva-2021-2022-20260922/raw/ons-2021-05.csv,40100
2021,2021-05-01T13:00:00-03:00,JIUHQJ,Q,2,2021-05-01T10:00:00,2021-05-01 10:00:00,0.0,27.0,True,False,False,False,False,outputs/ons-reserva-2021-2022-20260922/raw/ons-2021-05.csv,40099
2021,2021-05-01T13:00:00-03:00,JIUHQJ,Q,4,2021-05-01T08:00:00,2021-05-01 08:00:00,0.0,28.0,True,False,False,False,False,outputs/ons-reserva-2021-2022-20260922/raw/ons-2021-05.csv,40097
2021,2021-05-01T13:00:00-03:00,JIUHQJ,Q,8,2021-05-01T04:00:00,2021-05-01 04:00:00,0.0,28.0,True,False,False,False,False,outputs/ons-reserva-2021-2022-20260922/raw/ons-2021-05.csv,40093
2021,2021-05-01T13:00:00-03:00,JIUHQJ,I,0,2021-05-01T12:00:00,2021-05-01 12:00:00,0.0,11.0,True,False,False,False,False,outputs/ons-reserva-2021-2022-20260922/raw/ons-2021-05.csv,40101
2021,2021-05-01T13:00:00-03:00,JIUHMC,Q,0,2021-05-01T12:00:00,2021-05-01 12:00:00,0.0,19.0,True,False,False,False,False,outputs/ons-reserva-2021-2022-20260922/raw/ons-2021-05.csv,44565
