forecast_record,valid_at,feature,value,train_min,train_max,kind
a902a27977447df91473e8635f7fbd08691551605395f344255d363ee2bff369,2026-09-21T22:00:00-03:00,86510000:dH8,0.9337500000000001,-0.30499999999999994,0.8237500000000001,observed
a902a27977447df91473e8635f7fbd08691551605395f344255d363ee2bff369,2026-09-21T22:00:00-03:00,86472000:dH4,1.6875,-0.3975000000000002,0.8800000000000001,observed
a902a27977447df91473e8635f7fbd08691551605395f344255d363ee2bff369,2026-09-21T22:00:00-03:00,86472000:dH8,1.0975000000000001,-0.29874999999999985,0.7625,observed
a902a27977447df91473e8635f7fbd08691551605395f344255d363ee2bff369,2026-09-21T22:00:00-03:00,86472600:dH2,1.0700000000000003,-0.38500000000000023,0.8799999999999999,observed
a902a27977447df91473e8635f7fbd08691551605395f344255d363ee2bff369,2026-09-21T22:00:00-03:00,86472600:dH4,1.2050000000000003,-0.3025000000000002,0.7325000000000002,observed
a902a27977447df91473e8635f7fbd08691551605395f344255d363ee2bff369,2026-09-21T22:00:00-03:00,86472600:dH8,0.8862500000000001,-0.23875000000000002,0.66125,observed
a902a27977447df91473e8635f7fbd08691551605395f344255d363ee2bff369,2026-09-21T22:00:00-03:00,julho:dQ8,0.26385010088415445,-0.06771036061987953,0.1719696243110594,observed
a902a27977447df91473e8635f7fbd08691551605395f344255d363ee2bff369,2026-09-21T22:00:00-03:00,monte:Q06,3.0392825462362123,0.046439843790034595,2.9190073129260052,observed
a902a27977447df91473e8635f7fbd08691551605395f344255d363ee2bff369,2026-09-21T22:00:00-03:00,monte:Q,6.3770299999999995,0.006,5.962,observed
a902a27977447df91473e8635f7fbd08691551605395f344255d363ee2bff369,2026-09-21T22:00:00-03:00,monte:I,6.4312,0.0,5.97,observed
a902a27977447df91473e8635f7fbd08691551605395f344255d363ee2bff369,2026-09-21T22:00:00-03:00,monte:dQ2,0.26373196198461235,-0.24989492264228616,0.22600906566502732,observed
a902a27977447df91473e8635f7fbd08691551605395f344255d363ee2bff369,2026-09-21T22:00:00-03:00,monte:dQ4,0.30331951144598096,-0.1046341700799688,0.17117075236796586,observed
a902a27977447df91473e8635f7fbd08691551605395f344255d363ee2bff369,2026-09-21T22:00:00-03:00,monte:dQ8,0.30863353063069715,-0.058709426001571946,0.14966588913001427,observed
a902a27977447df91473e8635f7fbd08691551605395f344255d363ee2bff369,2026-09-21T22:00:00-03:00,castro:Q06,2.585567609669937,0.08365116420730187,2.3183542274418922,observed
a902a27977447df91473e8635f7fbd08691551605395f344255d363ee2bff369,2026-09-21T22:00:00-03:00,castro:Q,4.87072,0.016,4.061,observed
a902a27977447df91473e8635f7fbd08691551605395f344255d363ee2bff369,2026-09-21T22:00:00-03:00,castro:I,6.395689999999999,0.001,4.105,observed
a902a27977447df91473e8635f7fbd08691551605395f344255d363ee2bff369,2026-09-21T22:00:00-03:00,castro:dQ1,0.47689877741789477,-0.25747399961996087,0.2191084924735245,observed
a902a27977447df91473e8635f7fbd08691551605395f344255d363ee2bff369,2026-09-21T22:00:00-03:00,castro:dQ2,0.35981556134946935,-0.1305422384563114,0.14313986561357062,observed
a902a27977447df91473e8635f7fbd08691551605395f344255d363ee2bff369,2026-09-21T22:00:00-03:00,castro:dQ4,0.2606442025396354,-0.06571096584058289,0.1272443061904671,observed
a902a27977447df91473e8635f7fbd08691551605395f344255d363ee2bff369,2026-09-21T22:00:00-03:00,castro:dQ8,0.27308736137095857,-0.05991768005597145,0.12050576459435042,observed
a902a27977447df91473e8635f7fbd08691551605395f344255d363ee2bff369,2026-09-21T22:00:00-03:00,Baixo Antas:P12,131.26069364161816,0.0,71.5375722543351,observed
a902a27977447df91473e8635f7fbd08691551605395f344255d363ee2bff369,2026-09-21T22:00:00-03:00,Baixo Antas:P24,131.26069364161816,0.0,118.00173410404575,observed
a902a27977447df91473e8635f7fbd08691551605395f344255d363ee2bff369,2026-09-21T22:00:00-03:00,Baixo Antas:P3lag6,76.4075144508671,0.0,32.24219653179182,observed
a902a27977447df91473e8635f7fbd08691551605395f344255d363ee2bff369,2026-09-21T22:00:00-03:00,Prata-Turvo:P6,54.2565031982942,0.0,51.3207000710732,observed
a902a27977447df91473e8635f7fbd08691551605395f344255d363ee2bff369,2026-09-21T22:00:00-03:00,Prata-Turvo:P3lag3,35.08443496801711,0.0,33.68379530916843,observed
a902a27977447df91473e8635f7fbd08691551605395f344255d363ee2bff369,2026-09-21T22:00:00-03:00,Tainhas:P3,42.67540983606524,0.0,34.632240437158686,observed
a902a27977447df91473e8635f7fbd08691551605395f344255d363ee2bff369,2026-09-21T22:00:00-03:00,Tainhas:P6,80.21475409836002,0.0,39.71147540983633,observed
a902a27977447df91473e8635f7fbd08691551605395f344255d363ee2bff369,2026-09-21T22:00:00-03:00,Tainhas:P12,149.0792349726768,0.0,59.29125683060113,observed
a902a27977447df91473e8635f7fbd08691551605395f344255d363ee2bff369,2026-09-21T22:00:00-03:00,Tainhas:P24,149.0792349726768,0.0,79.82950819672158,observed
a902a27977447df91473e8635f7fbd08691551605395f344255d363ee2bff369,2026-09-21T22:00:00-03:00,Tainhas:P48,173.75027322404173,0.0,94.77868852458809,observed
a902a27977447df91473e8635f7fbd08691551605395f344255d363ee2bff369,2026-09-21T22:00:00-03:00,Tainhas:P3lag3,37.539344262294776,0.0,34.632240437158686,observed
a902a27977447df91473e8635f7fbd08691551605395f344255d363ee2bff369,2026-09-21T22:00:00-03:00,Tainhas:P3lag6,68.64153005464465,0.0,34.632240437158686,observed
ad0f135386ab111c85f9db922cd9fd67361446bf9d616bd888be02671f8fef2c,2026-09-21T21:00:00-03:00,86510000:dH0.5,1.1600000000000001,-0.41999999999999993,1.1000000000000014,observed
ad0f135386ab111c85f9db922cd9fd67361446bf9d616bd888be02671f8fef2c,2026-09-21T21:00:00-03:00,86510000:dH1,1.33,-0.39000000000000057,1.0300000000000002,observed
ad0f135386ab111c85f9db922cd9fd67361446bf9d616bd888be02671f8fef2c,2026-09-21T21:00:00-03:00,86510000:dH2,1.6400000000000006,-0.38000000000000034,1.0150000000000001,observed
ad0f135386ab111c85f9db922cd9fd67361446bf9d616bd888be02671f8fef2c,2026-09-21T21:00:00-03:00,86510000:dH4,1.3775000000000002,-0.3250000000000002,0.9099999999999999,observed
ad0f135386ab111c85f9db922cd9fd67361446bf9d616bd888be02671f8fef2c,2026-09-21T21:00:00-03:00,86510000:dH8,1.0050000000000001,-0.30499999999999994,0.8237500000000001,observed
ad0f135386ab111c85f9db922cd9fd67361446bf9d616bd888be02671f8fef2c,2026-09-21T21:00:00-03:00,86472000:dH4,1.73,-0.39250000000000007,0.875,observed
ad0f135386ab111c85f9db922cd9fd67361446bf9d616bd888be02671f8fef2c,2026-09-21T21:00:00-03:00,86472000:dH8,1.12375,-0.2975000000000001,0.7512499999999999,observed
ad0f135386ab111c85f9db922cd9fd67361446bf9d616bd888be02671f8fef2c,2026-09-21T21:00:00-03:00,86472600:dH4,1.2049999999999998,-0.3025,0.7350000000000001,observed
ad0f135386ab111c85f9db922cd9fd67361446bf9d616bd888be02671f8fef2c,2026-09-21T21:00:00-03:00,86472600:dH8,0.84,-0.24124999999999996,0.6699999999999999,observed
ad0f135386ab111c85f9db922cd9fd67361446bf9d616bd888be02671f8fef2c,2026-09-21T21:00:00-03:00,86500000:dH8,0.46024999999999994,-0.190125,0.45875000000000005,observed
ad0f135386ab111c85f9db922cd9fd67361446bf9d616bd888be02671f8fef2c,2026-09-21T21:00:00-03:00,julho:I,6.218979999999999,0.0,6.195,observed
ad0f135386ab111c85f9db922cd9fd67361446bf9d616bd888be02671f8fef2c,2026-09-21T21:00:00-03:00,julho:dQ8,0.27696572740176917,-0.06771036061987953,0.1719696243110594,observed
ad0f135386ab111c85f9db922cd9fd67361446bf9d616bd888be02671f8fef2c,2026-09-21T21:00:00-03:00,monte:Q06,3.6079652507998583,0.046439843790034595,2.9190073129260052,observed
ad0f135386ab111c85f9db922cd9fd67361446bf9d616bd888be02671f8fef2c,2026-09-21T21:00:00-03:00,monte:Q,8.48732,0.006,5.962,observed
ad0f135386ab111c85f9db922cd9fd67361446bf9d616bd888be02671f8fef2c,2026-09-21T21:00:00-03:00,monte:I,8.52065,0.0,5.97,observed
