origin,horizon_h,archived_runtime_forecast_m,current_runtime_refit_m,abs_difference_m
2026-07-26T08:00:00-03:00,6,4.5155350856744825,4.563128263398365,0.04759317772388272
2026-07-26T09:00:00-03:00,6,3.848593025596184,3.9384249728413505,0.08983194724516652
2026-07-26T10:00:00-03:00,6,3.9372200016486163,3.913598033580515,0.02362196806810113
2026-07-26T11:00:00-03:00,6,3.9569560730624938,3.9001874972826895,0.05676857577980421
2026-07-26T12:00:00-03:00,6,4.081216519579052,3.9773611227894023,0.10385539678964983
2026-07-26T13:00:00-03:00,6,4.121799873605903,4.031411885126637,0.09038798847926621
2026-07-26T14:00:00-03:00,6,4.309667282703803,4.2305939490519195,0.07907333365188318
2026-07-26T15:00:00-03:00,6,4.412563147442973,4.284527758241753,0.12803538920122026
2026-07-26T16:00:00-03:00,6,4.32925026312761,4.27425172236772,0.054998540759890524
2026-07-26T17:00:00-03:00,6,4.473067021770687,4.454092440650646,0.018974581120041023
2026-07-26T18:00:00-03:00,6,4.394429234804268,4.410726151978163,0.0162969171738947
2026-07-26T19:00:00-03:00,6,5.443797484676209,5.44581415877091,0.0020166740947002992
2026-07-26T20:00:00-03:00,6,5.313402192214778,5.3374044725318734,0.02400228031709517
2026-07-26T21:00:00-03:00,6,5.182607530922933,5.209043300416716,0.02643576949378268
2026-07-26T22:00:00-03:00,6,5.047227798854483,4.998265725098119,0.04896207375636408
2026-07-26T23:00:00-03:00,6,4.739263258802338,4.61772366492204,0.12153959388029811
2026-07-27T00:00:00-03:00,6,4.59726636936721,4.563469689256732,0.03379668011047787
2026-07-27T01:00:00-03:00,6,4.555671374870823,4.508996133990838,0.04667524087998487
2026-07-27T02:00:00-03:00,6,4.431821693121187,4.460783004148197,0.028961311027009273
2026-07-27T03:00:00-03:00,6,4.496071336315299,4.465625874771183,0.030445461544116093
2026-07-27T04:00:00-03:00,6,4.229376349929856,4.218781905611548,0.010594444318307694
2026-07-27T05:00:00-03:00,6,3.603996057484252,3.6357250996881865,0.031729042203934466
2026-07-27T06:00:00-03:00,6,3.478724500148961,3.4847978748556385,0.006073374706677459
2026-07-27T07:00:00-03:00,6,3.578790531651264,3.561855592841631,0.01693493880963315
2026-07-27T08:00:00-03:00,6,3.611947649006206,3.6426510814760737,0.030703432469867842
2026-07-27T09:00:00-03:00,6,4.086778498922877,4.037407511142425,0.04937098778045179
2026-07-27T10:00:00-03:00,6,3.8920723212610064,3.825822560443771,0.06624976081723544
2026-07-27T11:00:00-03:00,6,3.5820625262493175,3.5441952586498293,0.03786726759948822
2026-07-27T12:00:00-03:00,6,3.62520235193566,3.584480645787003,0.04072170614865689
2026-07-27T13:00:00-03:00,6,3.783741887590956,3.7154266655428065,0.06831522204814933
2026-07-27T14:00:00-03:00,6,3.913321025945845,3.8576159482040207,0.055705077741824205
2026-07-27T15:00:00-03:00,6,3.9542378065341346,3.880394543731401,0.07384326280273346
2026-07-27T16:00:00-03:00,6,3.9741447316330687,4.074460500801111,0.1003157691680423
2026-07-27T17:00:00-03:00,6,4.332118095965248,4.385269948724179,0.05315185275893164
2026-07-27T18:00:00-03:00,6,4.757796367168169,4.713039288986296,0.044757078181872245
2026-07-27T19:00:00-03:00,6,4.871669081538547,4.873104872882579,0.0014357913440319336
2026-07-27T20:00:00-03:00,6,4.944238393410085,5.045241333888452,0.10100294047836655
2026-07-27T21:00:00-03:00,6,4.934239617797602,4.924519094483146,0.009720523314456386
2026-07-27T22:00:00-03:00,6,4.5597626372592766,4.4788640303113665,0.08089860694791007
2026-07-27T23:00:00-03:00,6,4.411890558546977,4.358076333360272,0.05381422518670487
2026-07-28T00:00:00-03:00,6,4.376065485458952,4.335296251015245,0.04076923444370717
2026-07-28T01:00:00-03:00,6,4.38756363354752,4.390002614522291,0.002438980974770466
2026-07-28T02:00:00-03:00,6,4.3310816812415585,4.333269791776566,0.002188110535007226
2026-07-28T03:00:00-03:00,6,4.2851616698446096,4.2307199486928,0.05444172115180912
2026-07-28T04:00:00-03:00,6,4.171558311766006,4.143747787313767,0.02781052445223864
2026-07-28T05:00:00-03:00,6,4.297637492533479,4.2627968946852635,0.03484059784821536
2026-07-28T06:00:00-03:00,6,4.5165599462260095,4.575330215837898,0.05877026961188836
2026-07-28T07:00:00-03:00,6,4.708489961023291,4.7732991648753735,0.06480920385208222
2026-07-28T08:00:00-03:00,6,5.003942080295633,5.14419068958106,0.14024860928542715
2026-07-28T09:00:00-03:00,6,5.590891093348104,5.5879594068214065,0.002931686526697952
2026-07-28T10:00:00-03:00,6,6.267504294065616,6.631711621007593,0.364207326941977
2026-07-28T11:00:00-03:00,6,6.8036057658462195,7.041310349498597,0.2377045836523779
2026-07-28T12:00:00-03:00,6,6.584323432914766,6.679101664023575,0.09477823110880923
2026-07-28T13:00:00-03:00,6,7.712317715478646,7.982373700360451,0.2700559848818056
2026-07-28T14:00:00-03:00,6,8.242761013398802,8.636580450465093,0.3938194370662913
2026-07-28T15:00:00-03:00,6,9.13576862388707,9.581518801579794,0.44575017769272307
2026-07-28T16:00:00-03:00,6,9.74858814101706,10.119520834914232,0.3709326938971724
2026-07-28T17:00:00-03:00,6,10.302899110481079,10.727420501734485,0.42452139125340693
2026-07-28T18:00:00-03:00,6,11.250940376240473,11.697894624839618,0.4469542485991447
2026-07-28T19:00:00-03:00,6,11.90915250636894,12.289770104923535,0.3806175985545952
2026-07-28T20:00:00-03:00,6,12.071183119741232,12.901179235760742,0.82999611601951
2026-07-28T21:00:00-03:00,6,12.504016076659786,12.632093767696812,0.12807769103702604
2026-07-28T22:00:00-03:00,6,12.73996833736658,12.77561486372595,0.035646526359370156
2026-07-28T23:00:00-03:00,6,13.254359526521803,13.369197688114514,0.11483816159271143
2026-07-29T00:00:00-03:00,6,13.591023324398721,13.358502193232932,0.23252113116578954
2026-07-29T01:00:00-03:00,6,13.689573106659372,13.413976797864942,0.2755963087944302
2026-07-29T02:00:00-03:00,6,14.238704811944018,14.031640204577146,0.20706460736687227
2026-07-29T03:00:00-03:00,6,14.365905353190087,14.430554319707358,0.06464896651727159
2026-07-29T04:00:00-03:00,6,15.094058473046438,15.084005606378128,0.0100528666683104
2026-07-29T05:00:00-03:00,6,15.569850498299175,15.654495482606329,0.08464498430715395
2026-07-29T06:00:00-03:00,6,16.099497138124285,15.922686549407167,0.1768105887171174
2026-07-29T07:00:00-03:00,6,16.277327932858274,16.10203479821925,0.1752931346390234
2026-07-29T08:00:00-03:00,6,16.410061148932556,16.25069570602982,0.15936544290273602
2026-07-29T09:00:00-03:00,6,16.095041662124792,16.12685536721065,0.031813705085856014
2026-07-29T10:00:00-03:00,6,16.426895881569113,16.256763138728264,0.170132742840849
2026-07-29T11:00:00-03:00,6,16.682952327873256,16.605642874873723,0.07730945299953262
2026-07-29T12:00:00-03:00,6,16.770217541894375,16.591931345245847,0.17828619664852852
2026-07-29T13:00:00-03:00,6,16.626803555943262,16.496182342531057,0.1306212134122049
2026-07-29T14:00:00-03:00,6,16.418347244964103,16.31296734164148,0.10537990332262126
2026-07-29T15:00:00-03:00,6,16.147187509912175,15.973979129189107,0.173208380723068
2026-07-29T16:00:00-03:00,6,15.758670518260395,15.667560401979168,0.0911101162812269
2026-07-29T17:00:00-03:00,6,15.36146559868399,15.358968789463564,0.002496809220426499
2026-07-29T18:00:00-03:00,6,14.837710294316741,14.885858341203974,0.048148046887233065
2026-07-29T19:00:00-03:00,6,14.463557590695048,14.518115128727096,0.054557538032048214
2026-07-29T20:00:00-03:00,6,14.32972269568646,14.348808234982258,0.019085539295797815
2026-07-29T21:00:00-03:00,6,14.101760017661162,14.174072343607104,0.07231232594594239
2026-07-29T22:00:00-03:00,6,13.976725818142263,13.985738337917981,0.00901251977571782
2026-07-29T23:00:00-03:00,6,13.809054086899168,13.719910925893961,0.08914316100520736
2026-07-30T00:00:00-03:00,6,13.581686549823495,13.555021910292446,0.026664639531048806
2026-07-30T01:00:00-03:00,6,13.214632883627326,13.199275176191165,0.01535770743616105
2026-07-30T02:00:00-03:00,6,12.9834494238794,13.032113336520206,0.04866391264080683
2026-07-30T03:00:00-03:00,6,12.786453340353564,12.770130315788295,0.016323024565268796
2026-07-30T04:00:00-03:00,6,12.5716733659642,12.53512646820098,0.03654689776321973
2026-07-30T05:00:00-03:00,6,12.34230336008918,12.297677023090786,0.0446263369983928
2026-07-30T06:00:00-03:00,6,12.061310339629149,12.045785623091923,0.015524716537225203
2026-07-30T07:00:00-03:00,6,11.700696009321513,11.685463110788131,0.015232898533382055
2026-07-30T08:00:00-03:00,6,11.474499343152589,11.467646270809398,0.006853072343190547
2026-07-30T09:00:00-03:00,6,11.155488363363261,11.152575855959459,0.0029125074038027776
2026-07-30T10:00:00-03:00,6,10.83048233968811,10.851977829596455,0.021495489908344823
2026-07-30T11:00:00-03:00,6,10.631194497562806,10.675895093746487,0.04470059618368083
2026-07-30T12:00:00-03:00,6,10.261487662284983,10.345433470612596,0.08394580832761278
2026-07-30T13:00:00-03:00,6,10.20473096417058,10.18126641367186,0.023464550498719206
2026-07-30T14:00:00-03:00,6,9.90623341039223,9.930466823889068,0.024233413496837386
2026-07-30T15:00:00-03:00,6,9.566707242302124,9.670034834679374,0.10332759237724964
2026-07-30T16:00:00-03:00,6,9.235626830612647,9.349832336464354,0.1142055058517073
2026-07-30T17:00:00-03:00,6,9.235493133669664,9.126165168730678,0.109327964938986
2026-07-30T18:00:00-03:00,6,9.314287164927132,9.158562674952755,0.15572448997437682
2026-07-30T19:00:00-03:00,6,8.926992320910134,8.798196880453677,0.1287954404564573
2026-07-30T20:00:00-03:00,6,8.689349767867828,8.672675238520483,0.016674529347344702
2026-07-30T21:00:00-03:00,6,8.408043514479278,8.41178629882525,0.0037427843459720833
2026-07-30T22:00:00-03:00,6,8.28059351238504,8.324338987568265,0.0437454751832238
2026-07-30T23:00:00-03:00,6,8.05876665496694,8.062327111210958,0.003560456244018795
2026-07-31T00:00:00-03:00,6,7.915183083262042,7.8444101179950945,0.0707729652669471
2026-07-31T01:00:00-03:00,6,7.595352822093127,7.480623775681696,0.11472904641143078
2026-07-31T02:00:00-03:00,6,7.502558923278528,7.405388753538537,0.09717016973999115
2026-07-31T03:00:00-03:00,6,7.329335058455912,7.284756657270368,0.0445784011855439
2026-07-31T04:00:00-03:00,6,7.28207803417593,7.2519557289037735,0.030122305272156424
2026-07-31T05:00:00-03:00,6,7.407945383462001,7.276458138073666,0.13148724538833445
2026-07-31T06:00:00-03:00,6,7.195557440844136,7.1757266788828025,0.01983076196133382
2026-07-31T07:00:00-03:00,6,7.084927514918863,7.048857210657109,0.03607030426175406
2026-07-31T08:00:00-03:00,6,7.13387991050014,7.106852315344567,0.027027595155572293
2026-07-31T09:00:00-03:00,6,6.949625343181813,6.977001257549725,0.027375914367912202
2026-07-31T10:00:00-03:00,6,7.012920096531077,6.9715592606378465,0.04136083589323025
2026-07-31T11:00:00-03:00,6,6.908680545074665,6.841942159283461,0.06673838579120428
2026-07-31T12:00:00-03:00,6,6.752093315539631,6.793785039173312,0.04169172363368112
2026-07-31T13:00:00-03:00,6,6.700679570339448,6.72879378470121,0.028114214361762535
2026-07-31T14:00:00-03:00,6,6.704775336342834,6.7826374260607105,0.07786208971787634
2026-07-31T15:00:00-03:00,6,6.736412868518346,6.765077191805438,0.02866432328709223
2026-07-31T16:00:00-03:00,6,6.646397831830168,6.662118230628684,0.015720398798515944
2026-07-31T17:00:00-03:00,6,6.494729956839469,6.527462932521901,0.03273297568243194
2026-07-31T18:00:00-03:00,6,6.457910344546779,6.517230266409015,0.05931992186223667
2026-07-31T19:00:00-03:00,6,6.355056064076717,6.386979231955111,0.031923167878394665
2026-07-31T20:00:00-03:00,6,6.3100222478615,6.347435634347177,0.03741338648567716
2026-07-31T21:00:00-03:00,6,6.269907525936241,6.297182552824456,0.027275026888214704
2026-07-31T22:00:00-03:00,6,6.208494036690167,6.271614084352201,0.06312004766203394
2026-07-31T23:00:00-03:00,6,6.1877472766606125,6.209043662397724,0.021296385737111123
2026-08-01T00:00:00-03:00,6,6.067497594446587,6.087558276511908,0.020060682065320634
2026-08-01T01:00:00-03:00,6,6.056676234920598,6.0815100805026665,0.02483384558206847
2026-08-01T02:00:00-03:00,6,6.019439542200953,6.017973629041826,0.0014659131591265862
2026-08-01T03:00:00-03:00,6,5.9583619594988955,5.953223510106331,0.005138449392564581
2026-08-01T04:00:00-03:00,6,5.902414435413129,5.922197420237108,0.019782984823979
2026-08-01T05:00:00-03:00,6,5.856261092017329,5.87029177395146,0.014030681934131373
2026-08-01T06:00:00-03:00,6,5.892893772254794,5.874180548002138,0.018713224252656424
2026-08-01T07:00:00-03:00,6,5.835530940539678,5.826579174708143,0.008951765831534786
2026-08-01T08:00:00-03:00,6,5.67275324172535,5.636295808558778,0.03645743316657235
2026-08-01T09:00:00-03:00,6,5.688694260221121,5.650997013342713,0.03769724687840803
2026-08-01T10:00:00-03:00,6,4.896215765100124,4.9526992477432135,0.05648348264308911
2026-08-01T11:00:00-03:00,6,4.949990133470119,4.957569187102943,0.007579053632824184
2026-08-01T12:00:00-03:00,6,5.045436887648041,5.039960158312354,0.00547672933568677
2026-08-01T13:00:00-03:00,6,5.0026784444127195,4.994560898696049,0.008117545716670449
2026-08-01T14:00:00-03:00,6,5.056124461929109,5.007092563871081,0.04903189805802821
2026-08-01T15:00:00-03:00,6,5.198818494610027,5.211957099591636,0.013138604981609348
2026-08-01T16:00:00-03:00,6,5.304255339817609,5.298617254170375,0.005638085647234448
2026-08-01T17:00:00-03:00,6,5.344689954677161,5.382140395220881,0.03745044054371949
2026-08-01T18:00:00-03:00,6,5.525872398444595,5.54667628783946,0.020803889394865216
2026-08-01T19:00:00-03:00,6,6.1024892470747005,6.013317947422052,0.0891712996526488
2026-08-01T20:00:00-03:00,6,6.271834481230638,6.246859409048896,0.024975072181741886
2026-08-01T21:00:00-03:00,6,6.092994062325733,6.113485128030699,0.020491065704965727
2026-08-01T22:00:00-03:00,6,5.813674357066012,5.7741109628791305,0.039563394186881595
2026-08-01T23:00:00-03:00,6,5.537608932646613,5.395138986156284,0.14246994649032896
2026-08-02T00:00:00-03:00,6,5.377092639559315,5.30709401311124,0.06999862644807475
2026-08-02T01:00:00-03:00,6,5.265759708123462,5.186142292386251,0.0796174157372116
2026-08-02T02:00:00-03:00,6,5.203690305471238,5.208278747615899,0.004588442144661364
2026-08-02T03:00:00-03:00,6,5.1296426159355075,5.137720947875675,0.00807833194016716
2026-08-02T04:00:00-03:00,6,4.931068839244502,4.990980124395524,0.05991128515102151
2026-08-02T05:00:00-03:00,6,4.844205511154117,4.893941314590233,0.049735803436115944
2026-08-02T06:00:00-03:00,6,4.807424167754119,4.831456805560597,0.024032637806477908
2026-08-02T07:00:00-03:00,6,4.760986443841546,4.785463366844761,0.024476923003215134
2026-08-02T08:00:00-03:00,6,4.343641448335946,4.321938203087085,0.021703245248860803
2026-08-02T09:00:00-03:00,6,4.035636087122819,4.0694150609082875,0.033778973785468125
2026-08-02T10:00:00-03:00,6,4.073547501458249,4.089695005096308,0.01614750363805939
2026-08-02T11:00:00-03:00,6,4.136573963531438,4.0746425611978925,0.06193140233354555
2026-08-02T12:00:00-03:00,6,4.117238832358516,4.100971090696161,0.016267741662354673
2026-08-02T13:00:00-03:00,6,4.126850870741084,4.196780155113505,0.06992928437242085
2026-08-02T14:00:00-03:00,6,4.292474496207488,4.269367933372799,0.023106562834688482
2026-08-02T15:00:00-03:00,6,4.353140878080448,4.290799201062324,0.06234167701812421
2026-08-02T16:00:00-03:00,6,4.361396523583854,4.31933660948616,0.04205991409769361
2026-08-02T17:00:00-03:00,6,4.497167860368532,4.621068304058364,0.12390044368983233
2026-08-02T18:00:00-03:00,6,4.491373142496236,4.52479980235789,0.03342665986165372
2026-08-02T19:00:00-03:00,6,5.092550692521195,5.10783669160938,0.015285999088185065
